-2.4137	three sixteen	-0.3000717
-2.4137	three seventeen	-0.3000717
-2.4137	three eighteen	-0.3000717
-2.4137	three nineteen	-0.3000717
-1.4137	three twenty	-0.4487367
-1.4137	three thirty	-0.4487367
-1.4137	three forty	-0.4487367
-1.4137	three fifty	-0.4487367
-1.766071	three seconds	-0.999735
-1.766071	three minutes	-0.999735
-1.766071	three hours	-0.999735
-2.317032	four one	-0.3000716
-2.317032	four two	-0.3000716
-2.317032	four three	-0.3000716
-2.317032	four four	-0.3000716
-2.317032	four five	-0.3000716
-2.317032	four six	-0.3000716
-2.317032	four seven	-0.3000716
-2.317032	four eight	-0.3000716
-2.317032	four nine	-0.3000716
-2.360098	four ten	-0.3000717
-2.360098	four eleven	-0.3000717
-2.360098	four twelve	-0.3000717
-0.6499584	four o	-0.7858783
-0.6391516	four am	-2.084457
-0.6391516	four pm	-2.084457
-2.4137	four thirteen	-0.3000717
-2.4137	four fourteen	-0.3000717
-2.4137	four fifteen	-0.3000717
-2.4137	four sixteen	-0.3000717
-2.4137	four seventeen	-0.3000717
-2.4137	four eighteen	-0.3000717
-2.4137	four nineteen	-0.3000717
-1.4137	four twenty	-0.4487367
-1.4137	four thirty	-0.4487367
-1.4137	four forty	-0.4487367
-1.4137	four fifty	-0.4487367
-1.766071	four seconds	-0.999735
-1.766071	four minutes	-0.999735
-1.766071	four hours	-0.999735
-2.317032	five one	-0.3000716
-2.317032	five two	-0.3000716
-2.317032	five three	-0.3000716
-2.317032	five four	-0.3000716
-2.317032	five five	-0.3000716
-2.317032	five six	-0.3000716
-2.317032	five seven	-0.3000716
-2.317032	five eight	-0.3000716
-2.317032	five nine	-0.3000716
-2.360098	five ten	-0.3000717
-2.360098	five eleven	-0.3000717
-2.360098	five twelve	-0.3000717
-0.6499584	five o	-0.7858783
-0.6391516	five am	-2.084457
-0.6391516	five pm	-2.084457
-2.4137	five thirteen	-0.3000717
-2.4137	five fourteen	-0.3000717
-2.4137	five fifteen	-0.3000717
-2.4137	five sixteen	-0.3000717
-2.4137	five seventeen	-0.3000717
-2.4137	five eighteen	-0.3000717
-2.4137	five nineteen	-0.3000717
-1.4137	five twenty	-0.4487367
-1.4137	five thirty	-0.4487367
-1.4137	five forty	-0.4487367
-1.4137	five fifty	-0.4487367
-1.766071	five seconds	-0.999735
-1.766071	five minutes	-0.999735
-1.766071	five hours	-0.999735
-2.317032	six one	-0.3000716
-2.317032	six two	-0.3000716
-2.317032	six three	-0.3000716
-2.317032	six four	-0.3000716
-2.317032	six five	-0.3000716
-2.317032	six six	-0.3000716
-2.317032	six seven	-0.3000716
-2.317032	six eight	-0.3000716
-2.317032	six nine	-0.3000716
-2.360098	six ten	-0.3000717
-2.360098	six eleven	-0.3000717
-2.360098	six twelve	-0.3000717
-0.6499584	six o	-0.7858783
-0.6391516	six am	-2.084457
-0.6391516	six pm	-2.084457
-2.4137	six thirteen	-0.3000717
-2.4137	six fourteen	-0.3000717
-2.4137	six fifteen	-0.3000717
-2.4137	six sixteen	-0.3000717
-2.4137	six seventeen	-0.3000717
-2.4137	six eighteen	-0.3000717
-2.4137	six nineteen	-0.3000717
-1.4137	six twenty	-0.4487367
-1.4137	six thirty	-0.4487367
-1.4137	six forty	-0.4487367
-1.4137	six fifty	-0.4487367
-1.766071	six seconds	-0.999735
-1.766071	six minutes	-0.999735
-1.766071	six hours	-0.999735
-2.317032	seven one	-0.3000716
-2.317032	seven two	-0.3000716
-2.317032	seven three	-0.3000716
-2.317032	seven four	-0.3000716
-2.317032	seven five	-0.3000716
-2.317032	seven six	-0.3000716
-2.317032	seven seven	-0.3000716
-2.317032	seven eight	-0.3000716
-2.317032	seven nine	-0.3000716
-2.360098	seven ten	-0.3000717
-2.360098	seven eleven	-0.3000717
-2.360098	seven twelve	-0.3000717
-0.6499584	seven o	-0.7858783
-0.6391516	seven am	-2.084457
-0.6391516	seven pm	-2.084457
-2.4137	seven thirteen	-0.3000717
-2.4137	seven fourteen	-0.3000717
-2.4137	seven fifteen	-0.3000717
-2.4137	seven sixteen	-0.3000717
-2.4137	seven seventeen	-0.3000717
-2.4137	seven eighteen	-0.3000717
-2.4137	seven nineteen	-0.3000717
-1.4137	seven twenty	-0.4487367
-1.4137	seven thirty	-0.4487367
-1.4137	seven forty	-0.4487367
-1.4137	seven fifty	-0.4487367
-1.766071	seven seconds	-0.999735
-1.766071	seven minutes	-0.999735
-1.766071	seven hours	-0.999735
-2.317032	eight one	-0.3000716
-2.317032	eight two	-0.3000716
-2.317032	eight three	-0.3000716
-2.317032	eight four	-0.3000716
-2.317032	eight five	-0.3000716
-2.317032	eight six	-0.3000716
-2.317032	eight seven	-0.3000716
-2.317032	eight eight	-0.3000716
-2.317032	eight nine	-0.3000716
-2.360098	eight ten	-0.3000717
-2.360098	eight eleven	-0.3000717
-2.360098	eight twelve	-0.3000717
-0.6499584	eight o	-0.7858783
-0.6391516	eight am	-2.084457
-0.6391516	eight pm	-2.084457
-2.4137	eight thirteen	-0.3000717
-2.4137	eight fourteen	-0.3000717
-2.4137	eight fifteen	-0.3000717
-2.4137	eight sixteen	-0.3000717
-2.4137	eight seventeen	-0.3000717
-2.4137	eight eighteen	-0.3000717
-2.4137	eight nineteen	-0.3000717
-1.4137	eight twenty	-0.4487367
-1.4137	eight thirty	-0.4487367
-1.4137	eight forty	-0.4487367
-1.4137	eight fifty	-0.4487367
-1.766071	eight seconds	-0.999735
-1.766071	eight minutes	-0.999735
-1.766071	eight hours	-0.999735
-2.317032	nine one	-0.3000716
-2.317032	nine two	-0.3000716
-2.317032	nine three	-0.3000716
-2.317032	nine four	-0.3000716
-2.317032	nine five	-0.3000716
-2.317032	nine six	-0.3000716
-2.317032	nine seven	-0.3000716
-2.317032	nine eight	-0.3000716
-2.317032	nine nine	-0.3000716
-2.360098	nine ten	-0.3000717
-2.360098	nine eleven	-0.3000717
-2.360098	nine twelve	-0.3000717
-0.6499584	nine o	-0.7858783
-0.6391516	nine am	-2.084457
-0.6391516	nine pm	-2.084457
-2.4137	nine thirteen	-0.3000717
-2.4137	nine fourteen	-0.3000717
-2.4137	nine fifteen	-0.3000717
-2.4137	nine sixteen	-0.3000717
-2.4137	nine seventeen	-0.3000717
-2.4137	nine eighteen	-0.3000717
-2.4137	nine nineteen	-0.3000717
-1.4137	nine twenty	-0.4487367
-1.4137	nine thirty	-0.4487367
-1.4137	nine forty	-0.4487367
-1.4137	nine fifty	-0.4487367
-1.766071	nine seconds	-0.999735
-1.766071	nine minutes	-0.999735
-1.766071	nine hours	-0.999735
-2.095198	ten one	-0.3000716
-2.095198	ten two	-0.3000716
-2.095198	ten three	-0.3000716
-2.095198	ten four	-0.3000716
-2.095198	ten five	-0.3000716
-2.095198	ten six	-0.3000716
-2.095198	ten seven	-0.3000716
-2.095198	ten eight	-0.3000716
-2.095198	ten nine	-0.3000716
-2.138264	ten ten	-0.3000717
-2.138264	ten eleven	-0.3000717
-2.138264	ten twelve	-0.3000717
-0.4281243	ten o	-0.7858783
-1.080616	ten am	-1.413128
-1.080616	ten pm	-1.413128
-2.191866	ten thirteen	-0.3000717
-2.191866	ten fourteen	-0.3000717
-2.191866	ten fifteen	-0.3000717
-2.191866	ten sixteen	-0.3000717
-2.191866	ten seventeen	-0.3000717
-2.191866	ten eighteen	-0.3000717
-2.191866	ten nineteen	-0.3000717
-1.191866	ten twenty	-0.4487367
-1.191866	ten thirty	-0.4487367
-1.191866	ten forty	-0.4487367
-1.191866	ten fifty	-0.4487367
-2.220788	ten seconds	-0.4469688
-2.220788	ten minutes	-0.4469688
-2.220788	ten hours	-0.4469688
-2.095198	eleven one	-0.3000716
-2.095198	eleven two	-0.3000716
-2.095198	eleven three	-0.3000716
-2.095198	eleven four	-0.3000716
-2.095198	eleven five	-0.3000716
-2.095198	eleven six	-0.3000716
-2.095198	eleven seven	-0.3000716
-2.095198	eleven eight	-0.3000716
-2.095198	eleven nine	-0.3000716
-2.138264	eleven ten	-0.3000717
-2.138264	eleven eleven	-0.3000717
-2.138264	eleven twelve	-0.3000717
-0.4281243	eleven o	-0.7858783
-1.080616	eleven am	-1.413128
-1.080616	eleven pm	-1.413128
-2.191866	eleven thirteen	-0.3000717
-2.191866	eleven fourteen	-0.3000717
-2.191866	eleven fifteen	-0.3000717
-2.191866	eleven sixteen	-0.3000717
-2.191866	eleven seventeen	-0.3000717
-2.191866	eleven eighteen	-0.3000717
-2.191866	eleven nineteen	-0.3000717
-1.191866	eleven twenty	-0.4487367
-1.191866	eleven thirty	-0.4487367
-1.191866	eleven forty	-0.4487367
-1.191866	eleven fifty	-0.4487367
-2.220788	eleven seconds	-0.4469688
-2.220788	eleven minutes	-0.4469688
-2.220788	eleven hours	-0.4469688
-2.095198	twelve one	-0.3000716
-2.095198	twelve two	-0.3000716
-2.095198	twelve three	-0.3000716
-2.095198	twelve four	-0.3000716
-2.095198	twelve five	-0.3000716
-2.095198	twelve six	-0.3000716
-2.095198	twelve seven	-0.3000716
-2.095198	twelve eight	-0.3000716
-2.095198	twelve nine	-0.3000716
-2.138264	twelve ten	-0.3000717
-2.138264	twelve eleven	-0.3000717
-2.138264	twelve twelve	-0.3000717
-0.4281243	twelve o	-0.7858783
-1.080616	twelve am	-1.413128
-1.080616	twelve pm	-1.413128
-2.191866	twelve thirteen	-0.3000717
-2.191866	twelve fourteen	-0.3000717
-2.191866	twelve fifteen	-0.3000717
-2.191866	twelve sixteen	-0.3000717
-2.191866	twelve seventeen	-0.3000717
-2.191866	twelve eighteen	-0.3000717
-2.191866	twelve nineteen	-0.3000717
-1.191866	twelve twenty	-0.4487367
-1.191866	twelve thirty	-0.4487367
-1.191866	twelve forty	-0.4487367
-1.191866	twelve fifty	-0.4487367
-2.220788	twelve seconds	-0.4469688
-2.220788	twelve minutes	-0.4469688
-2.220788	twelve hours	-0.4469688
-1.769712	o one	-1.112173
-1.769712	o two	-1.112173
-1.769712	o three	-1.112173
-1.769712	o four	-1.112173
-1.769712	o five	-1.112173
-1.769712	o six	-1.112173
-1.769712	o seven	-1.112173
-1.769712	o eight	-1.112173
-1.769712	o nine	-1.112173
-1.773149	o ten	-1.112172
-1.773149	o eleven	-1.112172
-1.773149	o twelve	-1.112172
-1.777009	o thirteen	-1.112172
-1.777009	o fourteen	-1.112172
-1.777009	o fifteen	-1.112172
-1.777009	o sixteen	-1.112172
-1.777009	o seventeen	-1.112172
-1.777009	o eighteen	-1.112172
-1.777009	o nineteen	-1.112172
-0.7770092	o twenty	-1.356461
-0.7770092	o thirty	-1.356461
-0.7770092	o forty	-1.356461
-0.7770092	o fifty	-1.356461
-0.0002668951	am </s>
-0.0002668951	pm </s>
-0.3814784	thirteen am	-1.396098
-0.3814784	thirteen pm	-1.396098
-1.504835	thirteen seconds	-0.4469688
-1.504835	thirteen minutes	-0.4469688
-1.504835	thirteen hours	-0.4469688
-0.3814784	fourteen am	-1.396098
-0.3814784	fourteen pm	-1.396098
-1.504835	fourteen seconds	-0.4469688
-1.504835	fourteen minutes	-0.4469688
-1.504835	fourteen hours	-0.4469688
-0.3814784	fifteen am	-1.396098
-0.3814784	fifteen pm	-1.396098
-1.504835	fifteen seconds	-0.4469688
-1.504835	fifteen minutes	-0.4469688
-1.504835	fifteen hours	-0.4469688
-0.3814784	sixteen am	-1.396098
-0.3814784	sixteen pm	-1.396098
-1.504835	sixteen seconds	-0.4469688
-1.504835	sixteen minutes	-0.4469688
-1.504835	sixteen hours	-0.4469688
-0.3814784	seventeen am	-1.396098
-0.3814784	seventeen pm	-1.396098
-1.504835	seventeen seconds	-0.4469688
-1.504835	seventeen minutes	-0.4469688
-1.504835	seventeen hours	-0.4469688
-0.3814784	eighteen am	-1.396098
-0.3814784	eighteen pm	-1.396098
-1.504835	eighteen seconds	-0.4469688
-1.504835	eighteen minutes	-0.4469688
-1.504835	eighteen hours	-0.4469688
-0.3814784	nineteen am	-1.396098
-0.3814784	nineteen pm	-1.396098
-1.504835	nineteen seconds	-0.4469688
-1.504835	nineteen minutes	-0.4469688
-1.504835	nineteen hours	-0.4469688
-1.009035	twenty one	-1.065839
-1.009035	twenty two	-1.065839
-1.009035	twenty three	-1.065839
-1.009035	twenty four	-1.065839
-1.009035	twenty five	-1.065839
-1.009035	twenty six	-1.065839
-1.009035	twenty seven	-1.065839
-1.009035	twenty eight	-1.065839
-1.009035	twenty nine	-1.065839
-1.344816	twenty am	-1.396098
-1.344816	twenty pm	-1.396098
-2.468246	twenty seconds	-0.4469688
-2.468246	twenty minutes	-0.4469688
-2.468246	twenty hours	-0.4469688
-1.009035	thirty one	-1.065839
-1.009035	thirty two	-1.065839
-1.009035	thirty three	-1.065839
-1.009035	thirty four	-1.065839
-1.009035	thirty five	-1.065839
-1.009035	thirty six	-1.065839
-1.009035	thirty seven	-1.065839
-1.009035	thirty eight	-1.065839
-1.009035	thirty nine	-1.065839
-1.344816	thirty am	-1.396098
-1.344816	thirty pm	-1.396098
-2.468246	thirty seconds	-0.4469688
-2.468246	thirty minutes	-0.4469688
-2.468246	thirty hours	-0.4469688
-1.009035	forty one	-1.065839
-1.009035	forty two	-1.065839
-1.009035	forty three	-1.065839
-1.009035	forty four	-1.065839
-1.009035	forty five	-1.065839
-1.009035	forty six	-1.065839
-1.009035	forty seven	-1.065839
-1.009035	forty eight	-1.065839
-1.009035	forty nine	-1.065839
-1.344816	forty am	-1.396098
-1.344816	forty pm	-1.396098
-2.468246	forty seconds	-0.4469688
-2.468246	forty minutes	-0.4469688
-2.468246	forty hours	-0.4469688
-1.009035	fifty one	-1.065839
-1.009035	fifty two	-1.065839
-1.009035	fifty three	-1.065839
-1.009035	fifty four	-1.065839
-1.009035	fifty five	-1.065839
-1.009035	fifty six	-1.065839
-1.009035	fifty seven	-1.065839
-1.009035	fifty eight	-1.065839
-1.009035	fifty nine	-1.065839
-1.344816	fifty am	-1.396098
-1.344816	fifty pm	-1.396098
-2.468246	fifty seconds	-0.4469688
-2.468246	fifty minutes	-0.4469688
-2.468246	fifty hours	-0.4469688
-0.2738544	stop alarm	-0.2786142
-0.2738544	snooze alarm	-0.2786142
-0.7847559	cancel the	-0.2896696
-0.6717233	cancel alarm	-0.2786142
-0.7692389	cancel timer	-0.2896696
-0.3126615	get weather	-0.2896696
-0.1559819	weather </s>
-0.7858433	play firework	-0.2934225
-0.7858433	play hello	-0.2934225
-0.7858433	play happy	-0.2934225
-0.3087561	firework katy	-0.2934225
-0.3087561	hello adele	-0.2934225
-0.3087561	happy pharrell	-0.2934225
-0.3087561	katy perry	-0.2934225
-0.3086886	adele on	-0.2934225
-0.3087561	pharrell williams	-0.2934225
-0.3086886	perry on	-0.2934225
-0.3086886	williams on	-0.2934225
-0.4998728	on </s>
-0.3702274	on spot	-0.5905982
-0.1288105	spot if	-0.5905982
-0.1288105	if eye	-0.5905982
-0.1103381	eye </s>
-0.5114257	pause </s>
-0.612787	pause the	-0.2896696
-0.07035621	song </s>
-0.5114257	skip </s>
-0.612787	skip the	-0.2896696
-0.5067916	rewind </s>
-0.6050087	rewind the	-0.2972093
-0.5067916	restart </s>
-0.6050087	restart the	-0.2972093
-0.1786478	start over	-0.2972093
-0.5067916	over </s>
-0.6050087	over the	-0.2972093
-0.1014965	turn the	-0.461907
-1.013908	light </s>
-1.48012	light on	-0.2896696
-1.480484	light off	-0.2896696
-0.681984	light to	-0.4754172
-0.8580156	light red	-0.6969245
-0.8580156	light green	-0.6969245
-0.8580156	light blue	-0.6969245
-0.4751918	lights </s>
-0.854858	lights on	-0.2896696
-0.8550139	lights off	-0.2896696
-0.1559819	off </s>
-0.1836682	brighten the	-0.2896696
-0.1836682	dim the	-0.2896696
-0.4263111	make the	-0.6001426
-0.4263621	make light	-0.2997526
-0.6539137	to red	-0.4754173
-0.6539137	to green	-0.4754173
-0.6539137	to blue	-0.4754173
-0.05823846	red </s>
-0.05823846	green </s>
-0.05823846	blue </s>
-0.002685314	a timer	-2.204641
-2.176075	timer </s>
-0.004944827	timer for	-1.171723
-0.003557924	seconds </s>
-0.003557924	minutes </s>
-0.003557924	hours </s>

\3-grams:
-0.6899586	<s> what time
-0.3966194	<s> what is
-0.6976652	<s> what day
-0.1301254	<s> tell me
-0.1299756	<s> what's the
-2.725977	<s> set the
-0.04773073	<s> set alarm
-2.725977	<s> set light
-1.299649	<s> set a
-1.299649	<s> set timer
-0.1227692	<s> stop alarm
-0.1227692	<s> snooze alarm
-0.6045285	<s> cancel the
-0.5761131	<s> cancel alarm
-0.5991624	<s> cancel timer
-0.1327728	<s> get weather
-0.6072352	<s> play firework
-0.6072352	<s> play hello
-0.6072352	<s> play happy
-0.3963531	<s> pause </s>
-0.4334958	<s> pause the
-0.3963531	<s> skip </s>
-0.4334958	<s> skip the
-0.3927307	<s> rewind </s>
-0.4282421	<s> rewind the
-0.3927307	<s> restart </s>
-0.4282421	<s> restart the
-0.05244069	<s> start over
-0.01930453	<s> turn the
-0.05505019	<s> brighten the
-0.05505019	<s> dim the
-0.3292556	<s> make the
-0.3292659	<s> make light
-0.2280314	what time is
-0.114867	what is the
-0.1327612	what day is
-0.1299756	tell me the
-0.283324	what's the time
-0.1812716	time is it
-0.283324	me the time
-0.09104335	the time </s>
-0.1136499	the date </s>
-0.07307532	the weather </s>
-0.01125884	the song </s>
-0.8846399	the light </s>
-1.223445	the light on
-1.223516	the light off
-0.6481512	the light to
-0.8242228	the light red
-0.8242228	the light green
-0.8242228	the light blue
-0.3695161	the lights </s>
-0.6961917	the lights on
-0.6962395	the lights off
-0.3096532	the timer </s>
-0.5882798	is the date
-0.588273	is the weather
-0.04718812	is it </s>
-0.1832284	day is it
-0.04018535	set the light
-2.385605e-07	set alarm for
-0.4170532	set light to
-0.808469	set light red
-0.808469	set light green
-0.808469	set light blue
-1.67117e-05	set a timer
-3.069414e-05	set timer for
-1.079337	alarm for one
-1.079337	alarm for two
-1.079337	alarm for three
-1.079337	alarm for four
-1.079337	alarm for five
-1.079337	alarm for six
-1.079337	alarm for seven
-1.079337	alarm for eight
-1.079337	alarm for nine
-1.079338	alarm for ten
-1.079338	alarm for eleven
-1.079338	alarm for twelve
-2.104955	for one one
-2.104955	for one two
-2.104955	for one three
-2.104955	for one four
-2.104955	for one five
-2.104955	for one six
-2.104955	for one seven
-2.104955	for one eight
-2.104955	for one nine
-2.107652	for one ten
-2.107652	for one eleven
-2.107652	for one twelve
-0.3401992	for one o
-1.549745	for one am
-1.549745	for one pm
-2.110676	for one thirteen
-2.110676	for one fourteen
-2.110676	for one fifteen
-2.110676	for one sixteen
-2.110676	for one seventeen
-2.110676	for one eighteen
-2.110676	for one nineteen
-1.110676	for one twenty
-1.110676	for one thirty
-1.110676	for one forty
-1.110676	for one fifty
-2.072601	for one seconds
-2.072601	for one minutes
-2.072601	for one hours
-2.104955	for two one
-2.104955	for two two
-2.104955	for two three
-2.104955	for two four
-2.104955	for two five
-2.104955	for two six
-2.104955	for two seven
-2.104955	for two eight
-2.104955	for two nine
-2.107652	for two ten
-2.107652	for two eleven
-2.107652	for two twelve
-0.3401992	for two o
-1.549745	for two am
-1.549745	for two pm
-2.110676	for two thirteen
-2.110676	for two fourteen
-2.110676	for two fifteen
-2.110676	for two sixteen
-2.110676	for two seventeen
-2.110676	for two eighteen
-2.110676	for two nineteen
-1.110676	for two twenty
-1.110676	for two thirty
-1.110676	for two forty
-1.110676	for two fifty
-2.072601	for two seconds
-2.072601	for two minutes
-2.072601	for two hours
-2.104955	for three one
-2.104955	for three two
-2.104955	for three three
-2.104955	for three four
-2.104955	for three five
-2.104955	for three six
-2.104955	for three seven
-2.104955	for three eight
-2.104955	for three nine
-2.107652	for three ten
-2.107652	for three eleven
-2.107652	for three twelve
-0.3401992	for three o
-1.549745	for three am
-1.549745	for three pm
-2.110676	for three thirteen
-2.110676	for three fourteen
-2.110676	for three fifteen
-2.110676	for three sixteen
-2.110676	for three seventeen
-2.110676	for three eighteen
-2.110676	for three nineteen
-1.110676	for three twenty
-1.110676	for three thirty
-1.110676	for three forty
-1.110676	for three fifty
-2.072601	for three seconds
-2.072601	for three minutes
-2.072601	for three hours
-2.104955	for four one
-2.104955	for four two
-2.104955	for four three
-2.104955	for four four
-2.104955	for four five
-2.104955	for four six
