-4.194404	<s> pause	-0.2848696
-4.194404	<s> skip	-0.2848696
-4.17244	<s> rewind	-0.2955738
-4.17244	<s> restart	-0.2955738
-4.17244	<s> start	-0.469831
-3.16853	<s> turn	-0.6933214
-4.194404	<s> brighten	-0.4554376
-4.194404	<s> dim	-0.4554376
-3.083192	<s> change	-0.9534268
-3.384222	<s> make	-0.6982391
-1.023579	what time	-0.4716477
-0.1754904	what is	-1.171206
-1.031832	what day	-0.4662091
-0.1790499	tell me	-0.4712584
-0.2841642	what's the	-0.2969313
-0.6061867	give me	-0.2969313
-0.5651598	give the	-0.2969313
-0.3133183	time </s>
-1.043649	time please	-0.2969313
-0.7425414	time is	-0.4716478
-0.1199909	me the	-0.3927837
-3.467839	the time	-0.6923935
-3.777144	the date	-0.2928717
-0.305102	the alarm	-3.756521
-1.384087	the one	-1.285548
-1.384087	the two	-1.285548
-1.384087	the three	-1.285548
-1.384087	the four	-1.285548
-1.384087	the five	-1.285548
-1.384087	the six	-1.285548
-1.384087	the seven	-1.285548
-1.384087	the eight	-1.285548
-1.384087	the nine	-1.285548
-1.384244	the ten	-1.285506
-1.384244	the eleven	-1.285506
-1.384244	the twelve	-1.285506
-2.573916	the weather	-1.051092
-3.766162	the stars	-0.2982932
-3.382365	the song	-0.7618515
-2.687526	the light	-0.6415764
-2.687526	the lights	-0.6415764
-4.06613	the timer	-0.2928717
-0.2540826	please </s>
-0.08782883	is the	-1.142059
-0.9103279	is it	-0.3609713
-0.4742106	it </s>
-0.8463233	it now	-0.2969313
-0.854486	it today	-0.2928717
-0.2540826	now </s>
-0.1816236	day is	-0.4662091
-0.5119278	date </s>
-0.6103217	date today	-0.2928717
-0.02648562	today </s>
-2.689814	set the	-0.844314
-0.3258534	set an	-3.454538
-0.3257376	set alarm	-3.454538
-3.002926	set light	-0.397391
-3.002926	set lights	-0.397391
-1.598157	set a	-2.184929
-1.598144	set timer	-2.184929
-0.0001341323	an alarm	-3.454538
-0.3977271	alarm </s>
-0.6998602	alarm for	-2.679668
-0.3978007	alarm at	-3.406358
-1.098329	for one	-1.243916
-1.098329	for two	-1.243916
-1.098329	for three	-1.243916
-1.098329	for four	-1.243916
-1.098329	for five	-1.243916
-1.098329	for six	-1.243916
-1.098329	for seven	-1.243916
-1.098329	for eight	-1.243916
-1.098329	for nine	-1.243916
-1.0985	for ten	-1.244099
-1.0985	for eleven	-1.244099
-1.0985	for twelve	-1.244099
-3.063469	for thirteen	-0.4343227
-3.063469	for fourteen	-0.4343227
-3.063469	for fifteen	-0.4343227
-3.063469	for sixteen	-0.4343227
-3.063469	for seventeen	-0.4343227
-3.063469	for eighteen	-0.4343227
-3.063469	for nineteen	-0.4343227
-2.063469	for twenty	-0.723959
-2.063469	for thirty	-0.723959
-2.063469	for forty	-0.723959
-2.063469	for fifty	-0.723959
-2.37075	one one	-1.040894
-2.37075	one two	-1.040894
-2.37075	one three	-1.040894
-2.37075	one four	-1.040894
-2.37075	one five	-1.040894
-2.37075	one six	-1.040894
-2.37075	one seven	-1.040894
-2.37075	one eight	-1.040894
-2.37075	one nine	-1.040894
-2.375795	one ten	-1.040894
-2.375795	one eleven	-1.040894
-2.375795	one twelve	-1.040894
-0.6118624	one o	-1.717959
-0.6009695	one am	-5.026796
-0.6009695	one pm	-5.026796
-2.382063	one thirteen	-1.040898
-2.382063	one fourteen	-1.040898
-2.382063	one fifteen	-1.040898
-2.382063	one sixteen	-1.040898
-2.382063	one seventeen	-1.040898
-2.382063	one eighteen	-1.040898
-2.382063	one nineteen	-1.040898
-1.382064	one twenty	-1.282744
-1.382064	one thirty	-1.282744
-1.382064	one forty	-1.282744
-1.382064	one fifty	-1.282744
-2.749097	one seconds	-0.9819225
-2.749097	one minutes	-0.9819225
-2.749097	one hours	-0.9819225
-2.37075	two one	-1.040894
-2.37075	two two	-1.040894
-2.37075	two three	-1.040894
-2.37075	two four	-1.040894
-2.37075	two five	-1.040894
-2.37075	two six	-1.040894
-2.37075	two seven	-1.040894
-2.37075	two eight	-1.040894
-2.37075	two nine	-1.040894
-2.375795	two ten	-1.040894
-2.375795	two eleven	-1.040894
-2.375795	two twelve	-1.040894
-0.6118624	two o	-1.717959
-0.6009695	two am	-5.026796
-0.6009695	two pm	-5.026796
-2.382063	two thirteen	-1.040898
-2.382063	two fourteen	-1.040898
-2.382063	two fifteen	-1.040898
-2.382063	two sixteen	-1.040898
-2.382063	two seventeen	-1.040898
-2.382063	two eighteen	-1.040898
-2.382063	two nineteen	-1.040898
-1.382064	two twenty	-1.282744
-1.382064	two thirty	-1.282744
-1.382064	two forty	-1.282744
-1.382064	two fifty	-1.282744
-2.749097	two seconds	-0.9819225
-2.749097	two minutes	-0.9819225
-2.749097	two hours	-0.9819225
-2.37075	three one	-1.040894
-2.37075	three two	-1.040894
-2.37075	three three	-1.040894
-2.37075	three four	-1.040894
-2.37075	three five	-1.040894
-2.37075	three six	-1.040894
-2.37075	three seven	-1.040894
-2.37075	three eight	-1.040894
-2.37075	three nine	-1.040894
-2.375795	three ten	-1.040894
-2.375795	three eleven	-1.040894
-2.375795	three twelve	-1.040894
-0.6118624	three o	-1.717959
-0.6009695	three am	-5.026796
-0.6009695	three pm	-5.026796
-2.382063	three thirteen	-1.040898
-2.382063	three fourteen	-1.040898
-2.382063	three fifteen	-1.040898
-2.382063	three sixteen	-1.040898
-2.382063	three seventeen	-1.040898
-2.382063	three eighteen	-1.040898
-2.382063	three nineteen	-1.040898
-1.382064	three twenty	-1.282744
-1.382064	three thirty	-1.282744
-1.382064	three forty	-1.282744
-1.382064	three fifty	-1.282744
-2.749097	three seconds	-0.9819225
-2.749097	three minutes	-0.9819225
-2.749097	three hours	-0.9819225
-2.37075	four one	-1.040894
-2.37075	four two	-1.040894
-2.37075	four three	-1.040894
-2.37075	four four	-1.040894
-2.37075	four five	-1.040894
-2.37075	four six	-1.040894
-2.37075	four seven	-1.040894
-2.37075	four eight	-1.040894
-2.37075	four nine	-1.040894
-2.375795	four ten	-1.040894
-2.375795	four eleven	-1.040894
-2.375795	four twelve	-1.040894
-0.6118624	four o	-1.717959
-0.6009695	four am	-5.026796
-0.6009695	four pm	-5.026796
-2.382063	four thirteen	-1.040898
-2.382063	four fourteen	-1.040898
-2.382063	four fifteen	-1.040898
-2.382063	four sixteen	-1.040898
-2.382063	four seventeen	-1.040898
-2.382063	four eighteen	-1.040898
-2.382063	four nineteen	-1.040898
-1.382064	four twenty	-1.282744
-1.382064	four thirty	-1.282744
-1.382064	four forty	-1.282744
-1.382064	four fifty	-1.282744
-2.749097	four seconds	-0.9819225
-2.749097	four minutes	-0.9819225
-2.749097	four hours	-0.9819225
-2.37075	five one	-1.040894
-2.37075	five two	-1.040894
-2.37075	five three	-1.040894
-2.37075	five four	-1.040894
-2.37075	five five	-1.040894
-2.37075	five six	-1.040894
-2.37075	five seven	-1.040894
-2.37075	five eight	-1.040894
-2.37075	five nine	-1.040894
-2.375795	five ten	-1.040894
-2.375795	five eleven	-1.040894
-2.375795	five twelve	-1.040894
-0.6118624	five o	-1.717959
-0.6009695	five am	-5.026796
-0.6009695	five pm	-5.026796
-2.382063	five thirteen	-1.040898
-2.382063	five fourteen	-1.040898
-2.382063	five fifteen	-1.040898
-2.382063	five sixteen	-1.040898
-2.382063	five seventeen	-1.040898
-2.382063	five eighteen	-1.040898
-2.382063	five nineteen	-1.040898
-1.382064	five twenty	-1.282744
-1.382064	five thirty	-1.282744
-1.382064	five forty	-1.282744
-1.382064	five fifty	-1.282744
-2.749097	five seconds	-0.9819225
-2.749097	five minutes	-0.9819225
-2.749097	five hours	-0.9819225
-2.37075	six one	-1.040894
-2.37075	six two	-1.040894
-2.37075	six three	-1.040894
-2.37075	six four	-1.040894
-2.37075	six five	-1.040894
-2.37075	six six	-1.040894
-2.37075	six seven	-1.040894
-2.37075	six eight	-1.040894
-2.37075	six nine	-1.040894
-2.375795	six ten	-1.040894
-2.375795	six eleven	-1.040894
-2.375795	six twelve	-1.040894
-0.6118624	six o	-1.717959
-0.6009695	six am	-5.026796
-0.6009695	six pm	-5.026796
-2.382063	six thirteen	-1.040898
-2.382063	six fourteen	-1.040898
-2.382063	six fifteen	-1.040898
-2.382063	six sixteen	-1.040898
-2.382063	six seventeen	-1.040898
-2.382063	six eighteen	-1.040898
-2.382063	six nineteen	-1.040898
-1.382064	six twenty	-1.282744
-1.382064	six thirty	-1.282744
-1.382064	six forty	-1.282744
-1.382064	six fifty	-1.282744
-2.749097	six seconds	-0.9819225
-2.749097	six minutes	-0.9819225
-2.749097	six hours	-0.9819225
-2.37075	seven one	-1.040894
-2.37075	seven two	-1.040894
-2.37075	seven three	-1.040894
-2.37075	seven four	-1.040894
-2.37075	seven five	-1.040894
-2.37075	seven six	-1.040894
-2.37075	seven seven	-1.040894
-2.37075	seven eight	-1.040894
-2.37075	seven nine	-1.040894
-2.375795	seven ten	-1.040894
-2.375795	seven eleven	-1.040894
-2.375795	seven twelve	-1.040894
-0.6118624	seven o	-1.717959
-0.6009695	seven am	-5.026796
-0.6009695	seven pm	-5.026796
-2.382063	seven thirteen	-1.040898
-2.382063	seven fourteen	-1.040898
-2.382063	seven fifteen	-1.040898
-2.382063	seven sixteen	-1.040898
-2.382063	seven seventeen	-1.040898
-2.382063	seven eighteen	-1.040898
-2.382063	seven nineteen	-1.040898
-1.382064	seven twenty	-1.282744
-1.382064	seven thirty	-1.282744
-1.382064	seven forty	-1.282744
-1.382064	seven fifty	-1.282744
-2.749097	seven seconds	-0.9819225
-2.749097	seven minutes	-0.9819225
-2.749097	seven hours	-0.9819225
-2.37075	eight one	-1.040894
-2.37075	eight two	-1.040894
-2.37075	eight three	-1.040894
-2.37075	eight four	-1.040894
-2.37075	eight five	-1.040894
-2.37075	eight six	-1.040894
-2.37075	eight seven	-1.040894
-2.37075	eight eight	-1.040894
-2.37075	eight nine	-1.040894
-2.375795	eight ten	-1.040894
-2.375795	eight eleven	-1.040894
-2.375795	eight twelve	-1.040894
-0.6118624	eight o	-1.717959
-0.6009695	eight am	-5.026796
-0.6009695	eight pm	-5.026796
-2.382063	eight thirteen	-1.040898
-2.382063	eight fourteen	-1.040898
-2.382063	eight fifteen	-1.040898
-2.382063	eight sixteen	-1.040898
-2.382063	eight seventeen	-1.040898
-2.382063	eight eighteen	-1.040898
-2.382063	eight nineteen	-1.040898
-1.382064	eight twenty	-1.282744
-1.382064	eight thirty	-1.282744
-1.382064	eight forty	-1.282744
-1.382064	eight fifty	-1.282744
-2.749097	eight seconds	-0.9819225
-2.749097	eight minutes	-0.9819225
-2.749097	eight hours	-0.9819225
-2.37075	nine one	-1.040894
-2.37075	nine two	-1.040894
-2.37075	nine three	-1.040894
-2.37075	nine four	-1.040894
-2.37075	nine five	-1.040894
-2.37075	nine six	-1.040894
-2.37075	nine seven	-1.040894
-2.37075	nine eight	-1.040894
-2.37075	nine nine	-1.040894
-2.375795	nine ten	-1.040894
-2.375795	nine eleven	-1.040894
-2.375795	nine twelve	-1.040894
-0.6118624	nine o	-1.717959
-0.6009695	nine am	-5.026796
-0.6009695	nine pm	-5.026796
-2.382063	nine thirteen	-1.040898
-2.382063	nine fourteen	-1.040898
-2.382063	nine fifteen	-1.040898
-2.382063	nine sixteen	-1.040898
-2.382063	nine seventeen	-1.040898
-2.382063	nine eighteen	-1.040898
-2.382063	nine nineteen	-1.040898
-1.382064	nine twenty	-1.282744
-1.382064	nine thirty	-1.282744
-1.382064	nine forty	-1.282744
-1.382064	nine fifty	-1.282744
-2.749097	nine seconds	-0.9819225
-2.749097	nine minutes	-0.9819225
-2.749097	nine hours	-0.9819225
-2.147895	ten one	-1.040894
-2.147895	ten two	-1.040894
-2.147895	ten three	-1.040894
-2.147895	ten four	-1.040894
-2.147895	ten five	-1.040894
-2.147895	ten six	-1.040894
-2.147895	ten seven	-1.040894
-2.147895	ten eight	-1.040894
-2.147895	ten nine	-1.040894
-2.152941	ten ten	-1.040894
-2.152941	ten eleven	-1.040894
-2.152941	ten twelve	-1.040894
-0.3890081	ten o	-1.717959
-1.060559	ten am	-2.249941
-1.060559	ten pm	-2.249941
-2.159209	ten thirteen	-1.040898
-2.159209	ten fourteen	-1.040898
-2.159209	ten fifteen	-1.040898
-2.159209	ten sixteen	-1.040898
-2.159209	ten seventeen	-1.040898
-2.159209	ten eighteen	-1.040898
-2.159209	ten nineteen	-1.040898
-1.159209	ten twenty	-1.282744
-1.159209	ten thirty	-1.282744
-1.159209	ten forty	-1.282744
-1.159209	ten fifty	-1.282744
-3.222712	ten seconds	-0.4343228
-3.222712	ten minutes	-0.4343228
-3.222712	ten hours	-0.4343228
-2.147895	eleven one	-1.040894
-2.147895	eleven two	-1.040894
-2.147895	eleven three	-1.040894
-2.147895	eleven four	-1.040894
-2.147895	eleven five	-1.040894
-2.147895	eleven six	-1.040894
-2.147895	eleven seven	-1.040894
-2.147895	eleven eight	-1.040894
-2.147895	eleven nine	-1.040894
-2.152941	eleven ten	-1.040894
-2.152941	eleven eleven	-1.040894
-2.152941	eleven twelve	-1.040894
-0.3890081	eleven o	-1.717959
-1.060559	eleven am	-2.249941
-1.060559	eleven pm	-2.249941
-2.159209	eleven thirteen	-1.040898
-2.159209	eleven fourteen	-1.040898
-2.159209	eleven fifteen	-1.040898
-2.159209	eleven sixteen	-1.040898
-2.159209	eleven seventeen	-1.040898
-2.159209	eleven eighteen	-1.040898
-2.159209	eleven nineteen	-1.040898
-1.159209	eleven twenty	-1.282744
-1.159209	eleven thirty	-1.282744
-1.159209	eleven forty	-1.282744
-1.159209	eleven fifty	-1.282744
-3.222712	eleven seconds	-0.4343228
-3.222712	eleven minutes	-0.4343228
-3.222712	eleven hours	-0.4343228
-2.147895	twelve one	-1.040894
-2.147895	twelve two	-1.040894
-2.147895	twelve three	-1.040894
-2.147895	twelve four	-1.040894
-2.147895	twelve five	-1.040894
-2.147895	twelve six	-1.040894
-2.147895	twelve seven	-1.040894
-2.147895	twelve eight	-1.040894
-2.147895	twelve nine	-1.040894
-2.152941	twelve ten	-1.040894
-2.152941	twelve eleven	-1.040894
-2.152941	twelve twelve	-1.040894
-0.3890081	twelve o	-1.717959
-1.060559	twelve am	-2.249941
-1.060559	twelve pm	-2.249941
-2.159209	twelve thirteen	-1.040898
-2.159209	twelve fourteen	-1.040898
-2.159209	twelve fifteen	-1.040898
-2.159209	twelve sixteen	-1.040898
-2.159209	twelve seventeen	-1.040898
-2.159209	twelve eighteen	-1.040898
-2.159209	twelve nineteen	-1.040898
-1.159209	twelve twenty	-1.282744
-1.159209	twelve thirty	-1.282744
-1.159209	twelve forty	-1.282744
-1.159209	twelve fifty	-1.282744
-3.222712	twelve seconds	-0.4343228
-3.222712	twelve minutes	-0.4343228
-3.222712	twelve hours	-0.4343228
-1.770714	o one	-2.082241
-1.770714	o two	-2.082241
-1.770714	o three	-2.082241
-1.770714	o four	-2.082241
-1.770714	o five	-2.082241
-1.770714	o six	-2.082241
-1.770714	o seven	-2.082241
-1.770714	o eight	-2.082241
-1.770714	o nine	-2.082241
-1.771054	o ten	-2.082239
-1.771054	o eleven	-2.082239
-1.771054	o twelve	-2.082239
-1.771472	o thirteen	-2.08227
-1.771472	o fourteen	-2.08227
-1.771472	o fifteen	-2.08227
-1.771472	o sixteen	-2.08227
-1.771472	o seventeen	-2.08227
-1.771472	o eighteen	-2.08227
-1.771472	o nineteen	-2.08227
-0.7714725	o twenty	-2.339197
-0.7714725	o thirty	-2.339197
-0.7714725	o forty	-2.339197
-0.7714725	o fifty	-2.339197
-0.2220345	am </s>
-0.3977769	am alarm	-3.756521
-0.2220345	pm </s>
-0.3977769	pm alarm	-3.756521
-0.3095883	thirteen am	-2.208691
-0.3095883	thirteen pm	-2.208691
-2.454116	thirteen seconds	-0.4343228
-2.454116	thirteen minutes	-0.4343228
-2.454116	thirteen hours	-0.4343228
-0.3095883	fourteen am	-2.208691
-0.3095883	fourteen pm	-2.208691
-2.454116	fourteen seconds	-0.4343228
-2.454116	fourteen minutes	-0.4343228
-2.454116	fourteen hours	-0.4343228
-0.3095883	fifteen am	-2.208691
-0.3095883	fifteen pm	-2.208691
-2.454116	fifteen seconds	-0.4343228
-2.454116	fifteen minutes	-0.4343228
-2.454116	fifteen hours	-0.4343228
-0.3095883	sixteen am	-2.208691
-0.3095883	sixteen pm	-2.208691
-2.454116	sixteen seconds	-0.4343228
-2.454116	sixteen minutes	-0.4343228
-2.454116	sixteen hours	-0.4343228
-0.3095883	seventeen am	-2.208691
-0.3095883	seventeen pm	-2.208691
-2.454116	seventeen seconds	-0.4343228
-2.454116	seventeen minutes	-0.4343228
-2.454116	seventeen hours	-0.4343228
-0.3095883	eighteen am	-2.208691
-0.3095883	eighteen pm	-2.208691
-2.454116	eighteen seconds	-0.4343228
-2.454116	eighteen minutes	-0.4343228
-2.454116	eighteen hours	-0.4343228
-0.3095883	nineteen am	-2.208691
-0.3095883	nineteen pm	-2.208691
-2.454116	nineteen seconds	-0.4343228
-2.454116	nineteen minutes	-0.4343228
-2.454116	nineteen hours	-0.4343228
-1.000998	twenty one	-1.990835
-1.000998	twenty two	-1.990835
-1.000998	twenty three	-1.990835
-1.000998	twenty four	-1.990835
-1.000998	twenty five	-1.990835
-1.000998	twenty six	-1.990835
-1.000998	twenty seven	-1.990835
-1.000998	twenty eight	-1.990835
-1.000998	twenty nine	-1.990835
-1.305402	twenty am	-2.208691
-1.305402	twenty pm	-2.208691
-3.449938	twenty seconds	-0.4343228
-3.449938	twenty minutes	-0.4343228
-3.449938	twenty hours	-0.4343228
-1.000998	thirty one	-1.990835
-1.000998	thirty two	-1.990835
-1.000998	thirty three	-1.990835
-1.000998	thirty four	-1.990835
-1.000998	thirty five	-1.990835
-1.000998	thirty six	-1.990835
-1.000998	thirty seven	-1.990835
-1.000998	thirty eight	-1.990835
-1.000998	thirty nine	-1.990835
-1.305402	thirty am	-2.208691
-1.305402	thirty pm	-2.208691
-3.449938	thirty seconds	-0.4343228
-3.449938	thirty minutes	-0.4343228
-3.449938	thirty hours	-0.4343228
-1.000998	forty one	-1.990835
-1.000998	forty two	-1.990835
-1.000998	forty three	-1.990835
-1.000998	forty four	-1.990835
-1.000998	forty five	-1.990835
-1.000998	forty six	-1.990835
-1.000998	forty seven	-1.990835
-1.000998	forty eight	-1.990835
-1.000998	forty nine	-1.990835
-1.305402	forty am	-2.208691
-1.305402	forty pm	-2.208691
-3.449938	forty seconds	-0.4343228
-3.449938	forty minutes	-0.4343228
-3.449938	forty hours	-0.4343228
-1.000998	fifty one	-1.990835
-1.000998	fifty two	-1.990835
-1.000998	fifty three	-1.990835
-1.000998	fifty four	-1.990835
-1.000998	fifty five	-1.990835
-1.000998	fifty six	-1.990835
-1.000998	fifty seven	-1.990835
-1.000998	fifty eight	-1.990835
-1.000998	fifty nine	-1.990835
-1.305402	fifty am	-2.208691
-1.305402	fifty pm	-2.208691
-3.449938	fifty seconds	-0.4343228
-3.449938	fifty minutes	-0.4343228
-3.449938	fifty hours	-0.4343228
-0.2782126	stop alarm	-0.269333
-0.2782126	snooze alarm	-0.269333
-0.3013584	cancel the	-2.909918
-0.6023006	cancel alarm	-3.756521
-1.681323	cancel one	-1.285548
-1.681323	cancel two	-1.285548
-1.681323	cancel three	-1.285548
-1.681323	cancel four	-1.285548
-1.681323	cancel five	-1.285548
-1.681323	cancel six	-1.285548
-1.681323	cancel seven	-1.285548
-1.681323	cancel eight	-1.285548
-1.681323	cancel nine	-1.285548
-1.68145	cancel ten	-1.285506
-1.68145	cancel eleven	-1.285506
-1.68145	cancel twelve	-1.285506
-4.365568	cancel timer	-0.2928717
-4.375343	cancel all	-0.2928717
-4.375312	cancel timers	-0.2928717
-1.079526	at one	-1.574512
-1.079526	at two	-1.574512
-1.079526	at three	-1.574512
-1.079526	at four	-1.574512
-1.079526	at five	-1.574512
-1.079526	at six	-1.574512
-1.079526	at seven	-1.574512
-1.079526	at eight	-1.574512
-1.079526	at nine	-1.574512
-1.079571	at ten	-1.574482
-1.079571	at eleven	-1.574482
-1.079571	at twelve	-1.574482
-0.3614265	get the	-0.8421932
-0.3684402	get weather	-0.5995198
-0.03501932	how is	-1.110814
-0.8777697	weather </s>
-1.307119	weather today	-0.4708687
-0.1238445	weather in	-0.843216
-0.7662221	in los	-0.8432161
-0.7662221	in seattle	-0.6004138
-0.7662221	in miami	-0.6004138
-0.7662221	in new	-0.8432161
-0.7662221	in london	-0.6004138
-0.0672594	los angeles	-0.6004138
-0.2756394	seattle </s>
-0.6025846	seattle today	-0.4756582
-0.2756394	miami </s>
-0.6025846	miami today	-0.4756582
-0.0672594	new york	-0.6004138
-0.2756394	london </s>
-0.6025846	london today	-0.4756582
-0.2756394	angeles </s>
-0.6025846	angeles today	-0.4756582
-0.2756394	york </s>
-0.6025846	york today	-0.4756582
-0.9560696	play firework	-0.4734684
-0.9560696	play hello	-0.4734684
-0.9560696	play happy	-0.4734684
-0.9560696	play fireflies	-0.2982932
-0.9560696	play rewrite	-0.4734684
-0.9560696	play circles	-0.2982932
-0.1779274	firework katy	-0.4734684
-0.1779274	hello adele	-0.2982932
-0.1779274	happy pharrell	-0.4734684
-0.5085726	fireflies </s>
-0.6047778	fireflies on	-0.2982932
-0.1673667	rewrite the	-0.4734684
-0.5085726	circles </s>
-0.6047778	circles on	-0.2982932
-0.1779274	katy perry	-0.2982932
-0.5085726	adele </s>
-0.6047778	adele on	-0.2982932
-0.1779274	pharrell williams	-0.2982932
-0.5085726	perry </s>
-0.6047778	perry on	-0.2982932
-0.5085726	williams </s>
-0.6047778	williams on	-0.2982932
-0.5085726	stars </s>
-0.6047778	stars on	-0.2982932
-0.7459817	on </s>
-0.7901177	on the	-0.2928718
-0.3337202	on spot	-0.8403958
-0.06773363	spot if	-0.8403958
-0.06773363	if eye	-0.8403958
-0.05884879	eye </s>
-0.5170065	pause </s>
-0.5755206	pause the	-0.2848696
-0.07152565	song </s>
-0.5170065	skip </s>
-0.5755206	skip the	-0.2848696
-0.5102471	rewind </s>
-0.5662994	rewind the	-0.2955738
-0.5102471	restart </s>
-0.5662994	restart the	-0.2955738
-0.179781	start over	-0.2955738
-0.5102471	over </s>
-0.5662994	over the	-0.2955738
-0.388763	turn the	-0.7722666
-1.107688	turn on	-0.4662091
-0.9159584	turn light	-0.3005727
-0.9159584	turn lights	-0.3005727
-1.107716	turn off	-0.4662092
-1.020678	light </s>
-1.70324	light on	-0.2928717
-1.703319	light off	-0.2928717
-0.6086056	light to	-0.698239
-0.784684	light red	-0.9534292
-0.784684	light green	-0.9534292
-0.784684	light blue	-0.9534292
-1.020678	lights </s>
-1.70324	lights on	-0.2928717
-1.703319	lights off	-0.2928717
-0.6086056	lights to	-0.698239
-0.784684	lights red	-0.9534292
-0.784684	lights green	-0.9534292
-0.784684	lights blue	-0.9534292
-0.4306751	off </s>
-0.461286	off the	-0.2928718
-0.1761101	brighten the	-0.2848696
-0.1761101	dim the	-0.2848696
-0.3470263	change the	-0.844314
-0.6532761	change light	-0.397391
-0.6532761	change lights	-0.397391
-0.38767	make the	-0.6013738
-0.6990766	make light	-0.3005727
-0.6990766	make lights	-0.3005727
-0.5283591	to red	-0.9534292
-0.5283591	to green	-0.9534292
-0.5283591	to blue	-0.9534292
-0.01555004	red </s>
-0.01555004	green </s>
-0.01555004	blue </s>
-0.00284259	a timer	-2.184929
-2.152117	timer </s>
-0.005496667	timer for	-1.153374
-0.003738138	seconds </s>
-0.003738138	minutes </s>
-0.003738138	hours </s>
-0.3093408	all timers	-0.2928717
-0.1548704	timers </s>

\3-grams:
-0.9648736	<s> what time
-0.1167763	<s> what is
-0.9731122	<s> what day
-0.05264006	<s> tell me
-0.1205468	<s> what's the
-0.4287322	<s> give me
-0.4145338	<s> give the
-0.307189	<s> time </s>
-0.5327216	<s> time please
-2.701468	<s> set the
-0.3253623	<s> set an
-0.3253622	<s> set alarm
-3.002512	<s> set light
-3.002512	<s> set lights
-1.597666	<s> set a
-1.597666	<s> set timer
-0.1275067	<s> stop alarm
-0.1275067	<s> snooze alarm
